mohamed kamara,8.477016299999999,-13.2214053
afiz,8.477016299999999,-13.2214053
abdul nouman,8.477016299999999,-13.2214053
marilyn hannah godwin,8.477016299999999,-13.2214053
farma jacob,8.477016299999999,-13.2214053
unisa sesay,8.477016299999999,-13.2214053
mohamed taily bah,8.477016299999999,-13.2214053
abdulai kargbo,8.477016299999999,-13.2214053
kadiatubangura,8.477016299999999,-13.2214053
patricia nixon,8.477016299999999,-13.2214053
francess pabai,8.477016299999999,-13.2214053
olive h. lisk,8.477016299999999,-13.2214053
m barrie,8.477016299999999,-13.2214053
fatmata,8.477016299999999,-13.2214053
g. conteh,8.477016299999999,-13.2214053
nyakeh abdulai,8.477016299999999,-13.2214053
sidia rogers,8.477016299999999,-13.2214053
julius morie momoh,8.477016299999999,-13.2214053
abigail kargbo,8.477016299999999,-13.2214053
cordia,38.831554100000005,-77.3120885
thecryptarch,38.831554100000005,-77.3120885
dannyutt,38.831554100000005,-77.3120885
dlowman,38.831554100000005,-77.3120885
sulaiman_mozes,2.7881375,32.3168716
oyet geoffrey gerrard,2.7881375,32.3168716
odokonyero,2.7881375,32.3168716
obalim douglas,2.7881375,32.3168716
idha,2.7881375,32.3168716
racel lumonya,2.7881375,32.3168716
imenyabayo reverien,-1.500872,29.6111576
bryan gatera,-1.500872,29.6111576
nicaise irambona,-1.500872,29.6111576
coco7,-1.500872,29.6111576
uwishema-valentin,-1.500872,29.6111576
yvette_ntakirutimana,-1.500872,29.6111576
albertine_allia,-1.500872,29.6111576
sumitbikramrana,27.727571,85.341709
albanarayamajhi,27.727571,85.341709
akritiashikari,27.727571,85.341709
akshyanchagiri,27.727571,85.341709
saritabista,27.727571,85.341709
subashthapa,27.727571,85.341709
kbrana,27.727571,85.341709
laxmikhatri,27.727571,85.341709
kaxmikarki,27.727571,85.341709
neelimarai,27.727571,85.341709
aosalia22,2.7881375,32.3168716
lani_martin,38.831554100000005,-77.3120885
patgp,38.831554100000005,-77.3120885
andya96,38.831554100000005,-77.3120885
geoamy,38.831554100000005,-77.3120885
ianmcvey,38.831554100000005,-77.3120885
jsolly,38.831554100000005,-77.3120885
lakwera,2.7881375,32.3168716
juweni,2.7881375,32.3168716
tupero,7.304269500000001,5.1370125999999985
salami haruna olalekan,7.304269500000001,5.1370125999999985
rahinton,7.304269500000001,5.1370125999999985
satishbaidya,27.727571,85.341709
nelmonilama,27.727571,85.341709
kristydavis,27.727571,85.341709
nicksneller,27.727571,85.341709
irdpyouthmapper25,-6.122142699999999,35.7457995
irdpyouthmapper10,-6.122142699999999,35.7457995
robierx,1.4727781999999998,33.8638115
irdpyouthmapper1,-6.122142699999999,35.7457995
irdpyouthmapper2,-6.122142699999999,35.7457995
irdpyouthmapper3,-6.122142699999999,35.7457995
irdpyouthmapper4,-6.122142699999999,35.7457995
irdpyouthmapper5,-6.122142699999999,35.7457995
irdpyouthmapper6,-6.122142699999999,35.7457995
irdpyouthmapper7,-6.122142699999999,35.7457995
irdpyouthmapper8,-6.122142699999999,35.7457995
irdpyouthmapper9,-6.122142699999999,35.7457995
irdpyouthmapper11,-6.122142699999999,35.7457995
irdpyouthmapper12,-6.122142699999999,35.7457995
irdpyouthmapper13,-6.122142699999999,35.7457995
irdpyouthmapper14,-6.122142699999999,35.7457995
irdpyouthmapper20,-6.122142699999999,35.7457995
aisha karim irdp,-6.122142699999999,35.7457995
angero irdp,-6.122142699999999,35.7457995
baraka kasanga,-6.122142699999999,35.7457995
daud irdp,-6.122142699999999,35.7457995
samadd,-6.122142699999999,35.7457995
ezekiellesiyo,-6.122142699999999,35.7457995
frank irdp,-6.122142699999999,35.7457995
jailos pharles,-6.122142699999999,35.7457995
hokelai,-6.122142699999999,35.7457995
joshua irdp,-6.122142699999999,35.7457995
magabiro kasara,-6.122142699999999,35.7457995
maganya irdp-lzc,-6.122142699999999,35.7457995
merian paulo irdp,-6.122142699999999,35.7457995
mbaraka,-6.122142699999999,35.7457995
mfaume irdp,-6.122142699999999,35.7457995
mipango irdp,-6.122142699999999,35.7457995
naomi hope irdp,-6.122142699999999,35.7457995
praygod irdp,-6.122142699999999,35.7457995
raphael seba,-6.122142699999999,35.7457995
right irdp,-6.122142699999999,35.7457995
rose kisarwa irdp,-6.122142699999999,35.7457995
shabani magawila,-6.122142699999999,35.7457995
shanafi irdp,-6.122142699999999,35.7457995
tizrah irdp,-6.122142699999999,35.7457995
bvloua,29.63306649999999,-82.35003410000002
cherifa,29.63306649999999,-82.35003410000002
mamady kourouma,29.63306649999999,-82.35003410000002
marie224,29.63306649999999,-82.35003410000002
mohamed lamine dabo,29.63306649999999,-82.35003410000002
simmy,29.63306649999999,-82.35003410000002
léontine,29.63306649999999,-82.35003410000002
fatoumata binta,29.63306649999999,-82.35003410000002
emma yomalo,29.63306649999999,-82.35003410000002
laye almame sylla,29.63306649999999,-82.35003410000002
christian saying,29.63306649999999,-82.35003410000002
nar6,29.63306649999999,-82.35003410000002
alseny,29.63306649999999,-82.35003410000002
pkkbts,29.63306649999999,-82.35003410000002
diallo  oury,29.63306649999999,-82.35003410000002
kalebe koivogui,29.63306649999999,-82.35003410000002
benjamin inapogui,29.63306649999999,-82.35003410000002
samoura issa,29.63306649999999,-82.35003410000002
kadiatou touré,29.63306649999999,-82.35003410000002
timothée sandouno,29.63306649999999,-82.35003410000002
bah dalanda,29.63306649999999,-82.35003410000002
aye sira barry,29.63306649999999,-82.35003410000002
kone karifa,29.63306649999999,-82.35003410000002
lancei kaba,29.63306649999999,-82.35003410000002
safiatoufaf,29.63306649999999,-82.35003410000002
mariama soumah,29.63306649999999,-82.35003410000002
samba magassouba,29.63306649999999,-82.35003410000002
pascal bilivogui,29.63306649999999,-82.35003410000002
erick otenyo,-1.2657173000000002,36.75947439999999
adili mwabaya,-1.2657173000000002,36.75947439999999
laura mugeha,-1.2657173000000002,36.75947439999999
jamesmagige24,-1.1810559999999999,36.9272342
lukeodera,-1.1810559999999999,36.9272342
mosesthiongo,-1.1810559999999999,36.9272342
jacksonotuke,-1.1810559999999999,36.9272342
ruthkish,-1.1810559999999999,36.9272342
brainmich,-1.1810559999999999,36.9272342
ernest ruzindana,-1.9568693,30.0635843
yesambahafi333,-1.9568693,30.0635843
emmanuel uwiragijimana,-1.9568693,30.0635843
fmwizerwa,-1.9568693,30.0635843
danie blaze,1.4727781999999998,33.8638115
david josh,1.4727781999999998,33.8638115
opio,1.4727781999999998,33.8638115
paul izrail,1.4727781999999998,33.8638115
naboth,1.4727781999999998,33.8638115
okiriajohnbaptist,1.4727781999999998,33.8638115
kukufrancis,1.4727781999999998,33.8638115
emmanueljamal,1.4727781999999998,33.8638115
odeng youthmapper,1.4727781999999998,33.8638115
engwau,1.4727781999999998,33.8638115
nambuya mary,1.4727781999999998,33.8638115
"everlast youth mappers,kumi",1.4727781999999998,33.8638115
samuel okurut,1.4727781999999998,33.8638115
eddie11,0.329183,32.5709881
nakaweesi sarah,0.329183,32.5709881
asaph opio,0.329183,32.5709881
bensonk,0.329183,32.5709881
amanubo amos,0.329183,32.5709881
ojoroambrose,0.329183,32.5709881
toristeeves,45.50478469999999,-73.5771511
gbates,45.50478469999999,-73.5771511
mma88,45.50478469999999,-73.5771511
josh2015,45.50478469999999,-73.5771511
elizstone,45.50478469999999,-73.5771511
julietterrichard,45.50478469999999,-73.5771511
hturvene,45.50478469999999,-73.5771511
pauline-r,45.50478469999999,-73.5771511
dorothy h,45.50478469999999,-73.5771511
margaux delalex,45.50478469999999,-73.5771511
hannah bursey,45.50478469999999,-73.5771511
rachel,45.50478469999999,-73.5771511
kirkwright,45.50478469999999,-73.5771511
noe_s,45.50478469999999,-73.5771511
julia_loach,45.50478469999999,-73.5771511
jancieplak,45.50478469999999,-73.5771511
kirasf97,45.50478469999999,-73.5771511
zripka,45.50478469999999,-73.5771511
colbybilodeau,45.50478469999999,-73.5771511
sichenw,45.50478469999999,-73.5771511
yuyuren,45.50478469999999,-73.5771511
taziona,45.50478469999999,-73.5771511
cfralich,45.50478469999999,-73.5771511
claudiagagnon,45.50478469999999,-73.5771511
snowpikachu,45.50478469999999,-73.5771511
zillahlee,45.50478469999999,-73.5771511
jackoecanten,45.50478469999999,-73.5771511
cliang17,45.50478469999999,-73.5771511
tassia,45.50478469999999,-73.5771511
jerped,45.50478469999999,-73.5771511
melissa_bland,45.50478469999999,-73.5771511
sydmuirhead,45.50478469999999,-73.5771511
aldea,45.50478469999999,-73.5771511
rachelyang,45.50478469999999,-73.5771511
joledan,45.50478469999999,-73.5771511
thompsc,45.50478469999999,-73.5771511
hrebenti,45.50478469999999,-73.5771511
ageographer,45.50478469999999,-73.5771511
bethsheba,0.5111631,35.2843657
clare8,0.5111631,35.2843657
seroney,0.5111631,35.2843657
janepher,0.5111631,35.2843657
bev120,0.5111631,35.2843657
wambogo,0.5111631,35.2843657
sharon,0.5111631,35.2843657
sophiageomc,39.0973684,-77.15773519999998
timgeomc,39.0973684,-77.15773519999998
stephaniegeomc,39.0973684,-77.15773519999998
tim geomc,39.0973684,-77.15773519999998
janetgeomc,39.0973684,-77.15773519999998
susangeomc,39.0973684,-77.15773519999998
carolgeomc,39.0973684,-77.15773519999998
onejilo,-15.319326,28.272096
rl2793,40.72951339999999,-73.9964609
janellemicaela,40.72951339999999,-73.9964609
ggonzales36,40.72951339999999,-73.9964609
yd4nam,40.72951339999999,-73.9964609
ck2597,40.72951339999999,-73.9964609
mla424,40.72951339999999,-73.9964609
patrick etomet,1.4727781999999998,33.8638115
lorenzasganzetta,45.4781071,9.227276400000001
danieleoxoli,45.4781071,9.227276400000001
judithkamugisha,0.329183,32.5709881
siima,0.329183,32.5709881
naturinda,0.329183,32.5709881
esmanov,0.329183,32.5709881
amolie,0.329183,32.5709881
kiggudde,0.329183,32.5709881
farydh,0.329183,32.5709881
ingrid k,0.329183,32.5709881
kilsedar,45.4781071,9.227276400000001
naltay,45.4781071,9.227276400000001
asturksever,45.4781071,9.227276400000001
kyasiikane jorun,0.329183,32.5709881
fliant,1.4727781999999998,33.8638115
lorenzostucchi,45.4781071,9.227276400000001
shazomojah,0.5111631,35.2843657
lowenz,1.4727781999999998,33.8638115
alice bonfiglio,45.4781071,9.227276400000001
asaro92,45.4781071,9.227276400000001
carolina echavarria,45.4781071,9.227276400000001
wava stella,0.329183,32.5709881
lorisganz,45.4781071,9.227276400000001
hector chinas,45.4781071,9.227276400000001
zakir ky,45.4781071,9.227276400000001
aramis85,45.4781071,9.227276400000001
hammouti,45.4781071,9.227276400000001
will-will,45.4781071,9.227276400000001
dilek emanetoğlu,45.4781071,9.227276400000001
engiengi,45.4781071,9.227276400000001
mattio93,45.4781071,9.227276400000001
destone28,45.4781071,9.227276400000001
fabiola banfi,45.4781071,9.227276400000001
mostafizur,24.3635683,88.6283773
faisal_147006,24.3635683,88.6283773
shajibul haque,24.3635683,88.6283773
yasmin tonni 1507014,24.3635683,88.6283773
kawshar ahmed_1507023,24.3635683,88.6283773
md rashed_1507022,24.3635683,88.6283773
imranahsan_1507025,24.3635683,88.6283773
wahidur rahman orthi 14701,24.3635683,88.6283773
juhaer_1607007,24.3635683,88.6283773
md. asif islam 1507012,24.3635683,88.6283773
"farzana_afroz, shuvo_1607022",24.3635683,88.6283773
arief_hossain_147007,24.3635683,88.6283773
sabiha 147026,24.3635683,88.6283773
mostakim,24.3635683,88.6283773
md abdullahel shamim,24.3635683,88.6283773
sanjida khanam,24.3635683,88.6283773
kafy_12,24.3635683,88.6283773
iftekhar alam,24.3635683,88.6283773
dulal sarker,24.3635683,88.6283773
hojaifa hossain,24.3635683,88.6283773
sabrin zerin,24.3635683,88.6283773
tanmoy dev,24.3635683,88.6283773
umma roman,24.3635683,88.6283773
nahidul_islam,24.3635683,88.6283773
md al amin jewel,24.3635683,88.6283773
mesbahul snigdho,24.3635683,88.6283773
md_ashik_ali_murad_1607002,24.3635683,88.6283773
nishita chowdhury,24.3635683,88.6283773
radwan rahman 1607001,24.3635683,88.6283773
shakil ar salan,24.3635683,88.6283773
sumaia_dola,24.3635683,88.6283773
nashid rahman,24.3635683,88.6283773
murshaha majid 1607004,24.3635683,88.6283773
md. saadman reza chowdhury,24.3635683,88.6283773
137013,24.3635683,88.6283773
sharmin_15,24.3635683,88.6283773
saifullah bin shiraj,24.3635683,88.6283773
salman_reza,24.3635683,88.6283773
jahid_hasan,24.3635683,88.6283773
prince_noman,24.3635683,88.6283773
alifuzzaman,24.3635683,88.6283773
nazmul ahsan tonoy,24.3635683,88.6283773
jennifer selim,24.3635683,88.6283773
"mhs_004, asif_007",24.3635683,88.6283773
nishat jui,24.3635683,88.6283773
farhan antor,24.3635683,88.6283773
sihab_20,24.3635683,88.6283773
shahariar rahman emon,24.3635683,88.6283773
shykat,24.3635683,88.6283773
nazia farnaz,24.3635683,88.6283773
hafizanazneen,24.3635683,88.6283773
shahriyar_147017,24.3635683,88.6283773
shuvo_137025,24.3635683,88.6283773
mosharraf 1607012,24.3635683,88.6283773
sanjida islam 1507001,24.3635683,88.6283773
sazib,24.3635683,88.6283773
sumita roy,24.3635683,88.6283773
rafi_mahmud,24.3635683,88.6283773
sonam lepcha,27.2867114,88.4763122
kezang gaden,27.2867114,88.4763122
moncecchi daniele,45.4781071,9.227276400000001
chiaraponti,45.4781071,9.227276400000001
tars4815,45.4781071,9.227276400000001
michael montani,45.4781071,9.227276400000001
fabio cattaneo,45.4781071,9.227276400000001
aimarti,45.4781071,9.227276400000001
eri90,45.4781071,9.227276400000001
yeshiosm,27.2867114,88.4763122
katie layer,42.4538665,-79.34036329999998
abimagu2011,42.4538665,-79.34036329999998
amandara14,42.4538665,-79.34036329999998
mars9646,42.4538665,-79.34036329999998
katie mccabe,42.4538665,-79.34036329999998
tessamoran3,42.4538665,-79.34036329999998
davidmyers14,42.4538665,-79.34036329999998
nadv4186,42.4538665,-79.34036329999998
neuteaching,42.4538665,-79.34036329999998
kassie001,42.4538665,-79.34036329999998
emipearson,42.4538665,-79.34036329999998
ashley pennington,42.4538665,-79.34036329999998
organ penny,42.4538665,-79.34036329999998
pern8001,42.4538665,-79.34036329999998
laurenpixley,42.4538665,-79.34036329999998
powe2221,42.4538665,-79.34036329999998
sgprice,42.4538665,-79.34036329999998
mlpusateri3,42.4538665,-79.34036329999998
rado1859,42.4538665,-79.34036329999998
krenn18,42.4538665,-79.34036329999998
danielle romanini,42.4538665,-79.34036329999998
eschaib88,42.4538665,-79.34036329999998
janelle shaffer,42.4538665,-79.34036329999998
katisherry,42.4538665,-79.34036329999998
kristen stanek,42.4538665,-79.34036329999998
estone@fredonia.edu,42.4538665,-79.34036329999998
ther1354@fredonia.edu,42.4538665,-79.34036329999998
jurda23,42.4538665,-79.34036329999998
jwilkie,42.4538665,-79.34036329999998
jillianwojtan,42.4538665,-79.34036329999998
qbrooks26,33.584259100000004,-78.1217178
zach byars,33.584259100000004,-78.1217178
carlislemr,33.584259100000004,-78.1217178
keatonalan,33.584259100000004,-78.1217178
john_cook,33.584259100000004,-78.1217178
taylordonowho,33.584259100000004,-78.1217178
chantry,33.584259100000004,-78.1217178
hayden-g230,33.584259100000004,-78.1217178
julia kliene,33.584259100000004,-78.1217178
evan conard,33.584259100000004,-78.1217178
sagelaxton,33.584259100000004,-78.1217178
aicha coulibaly,33.584259100000004,-78.1217178
andrew_skipton,33.584259100000004,-78.1217178
austinpreiss,33.584259100000004,-78.1217178
jakewebb1993,33.584259100000004,-78.1217178
jcathell,33.584259100000004,-78.1217178
justin n middleton,33.584259100000004,-78.1217178
noah_m,33.584259100000004,-78.1217178
sheila100,33.584259100000004,-78.1217178
shresthapranesh,33.584259100000004,-78.1217178
shuhan,33.584259100000004,-78.1217178
stsai,33.584259100000004,-78.1217178
sumeetkuthari,33.584259100000004,-78.1217178
tanispyre,33.584259100000004,-78.1217178
tarins,33.584259100000004,-78.1217178
tatymshaw,33.584259100000004,-78.1217178
teron webb,33.584259100000004,-78.1217178
tmasek,33.584259100000004,-78.1217178
trungpham,33.584259100000004,-78.1217178
victoria jordan,33.584259100000004,-78.1217178
xulimeimei,33.584259100000004,-78.1217178
yoamaya14,33.584259100000004,-78.1217178
zack bates,33.584259100000004,-78.1217178
rhodis,38.8997145,-77.04859920000001
bexsil,38.8997145,-77.04859920000001
miftisam,38.8997145,-77.04859920000001
bennydr,38.8997145,-77.04859920000001
mutete 110,-15.387890099999998,28.329733299999997
castoms katongo,-15.387890099999998,28.329733299999997
zelipa,-15.387890099999998,28.329733299999997
lizzie  nabende,-15.387890099999998,28.329733299999997
mfula,-15.387890099999998,28.329733299999997
lgoff,33.584259100000004,-78.1217178
juliakleine,33.584259100000004,-78.1217178
wisniewskin,33.584259100000004,-78.1217178
pluna1,33.584259100000004,-78.1217178
sydneynotman,33.584259100000004,-78.1217178
seancurran,33.584259100000004,-78.1217178
coleedwards920,33.584259100000004,-78.1217178
deioncc,33.584259100000004,-78.1217178
mikew1123,33.584259100000004,-78.1217178
cheyenneb,33.584259100000004,-78.1217178
kylerallen,33.584259100000004,-78.1217178
ryanleethomas,33.584259100000004,-78.1217178
kirbyk,33.584259100000004,-78.1217178
mconant,33.584259100000004,-78.1217178
kantwi,33.584259100000004,-78.1217178
brublanc,33.584259100000004,-78.1217178
reeseray789,33.584259100000004,-78.1217178
codywhit,33.584259100000004,-78.1217178
mandyw,42.796092,-77.82370290000001
emily glaeser,33.584259100000004,-78.1217178
jaime mclaurin,33.584259100000004,-78.1217178
olatubosun,38.8997145,-77.04859920000001
temwani mizinga,-15.387890099999998,28.329733299999997
temwani,-15.387890099999998,28.329733299999997
vaston 02,-15.387890099999998,28.329733299999997
eglina,-15.387890099999998,28.329733299999997
bernard05,-15.387890099999998,28.329733299999997
hildah,-15.387890099999998,28.329733299999997
